temperature,humidity,occupancy,consumption
23.09668867199704,43.616630914267596,1,116.90767498221982
20.27568778677873,41.482382451480895,1,118.66096683591984
24.942456032806454,45.0225775240875,0,110.21110901530508
26.98980455370166,67.44353649025092,1,87.15783308767992
28.35141541924134,48.70360779519963,0,104.04129557714619
22.462745161199294,40.83301584445395,0,80.54269276550701
23.634114415950023,54.88347590415474,1,107.21349819227956
24.747571118304677,67.98233363428582,0,97.56270145591478
24.720864534377043,46.661175997671215,0,82.39221978427071
21.155901728352596,63.9217177056074,0,118.91235602150812
25.015565655182403,68.80669756055565,0,117.98101978570023
25.038987809017623,69.39258244586674,0,106.61067600389319
24.223148564161313,47.43343604819296,1,118.31033230004064
20.874514559873333,65.09721166132432,1,99.2369246080609
27.526569158345772,68.36269689967311,0,103.63562843051298
25.237286031504393,58.619136957048596,0,86.58041096314822
25.873064321924513,62.07485563128911,1,116.85317604225526
22.507571384292916,60.34410939973552,1,92.71112449570091
26.626234587830076,62.827381763384864,0,102.61428785146413
29.527052399655126,52.30893251000352,0,105.15980591436642
25.26815207400475,55.4987369079486,0,108.396644898604
27.59343109511615,58.210688278318074,1,91.18226340083538
27.5073260576096,42.26880438494235,1,97.97162956475512
21.36889057584863,63.48894003103669,0,115.78073660099433
26.76756589335845,57.2806128462404,1,115.23826121772579
20.2137921155149,40.421581191671756,1,106.49124235786607
20.122782806822546,62.59747824920532,0,117.65852274960857
28.384498846420612,69.4935250992338,0,113.0435598379172
28.697528788899607,52.211123267262025,0,114.29786190221525
22.033433901211616,43.480299967642935,1,104.24607532370548
27.346003583552665,57.733933563093714,1,83.99607715629972
21.47987520318115,62.37085091458384,1,85.74889558143205
21.83679847074393,58.44342118232713,0,108.33018733086668
29.135146724629735,49.519453529157516,1,107.02528751887101
24.268055151606607,45.06475182730182,0,118.89960786502499
22.164623891319742,67.97794551429006,0,81.93035548093229
20.548516646648633,46.80497589525473,1,87.01743410521692
20.900011269944073,61.256763541964865,1,110.00650539491136
26.83719851634448,56.918333147653414,1,86.18486250682615
25.06009869368315,43.262982492128366,0,93.62826856664752
29.06114729529126,42.016500814306255,0,119.8624993278935
20.03406346786251,51.575688874887696,0,99.66825550638214
26.25777245680522,62.349536424032294,0,80.09390422959244
24.76042775378329,46.780895731746895,0,82.01459090620122
27.219655686656115,62.85749703259415,0,84.43097322939924
29.42896077345422,60.37201220334464,1,98.85449841663024
28.374501873892505,62.11805809522551,0,96.10418858080459
25.969132151028592,59.46702774667707,1,108.08261086557145
25.59929248122471,64.64017942126571,0,88.31084428839591
24.527402415067268,47.12571907648355,0,95.48893057168725
27.45065376487888,43.44211354124475,0,107.1697688924415
29.81191547661923,41.43713799959771,1,118.07483292316851
23.853771879862144,48.75101040548195,1,107.68024246618762
26.202974465847348,50.06135613292387,1,96.10574334054667
28.16367469078032,40.090125884793906,0,83.69939647197491
21.51778334977126,63.23874913226732,0,114.4581989697214
29.70397784110165,54.12813992437348,1,84.16077524859536
20.047478071457938,50.72293580010577,1,103.32070949837743
24.09087200831221,57.84774434776327,0,116.42725373573748
22.08961614099726,42.181753360923345,1,100.69773650635717
22.576173273143283,49.05937909087166,0,90.05893916330832
23.282898383108652,59.374861387581234,0,95.77232759570579
20.940949711552733,65.28182411180792,0,97.67920817914316
21.920919715534687,45.08248350791941,1,88.26945339860181
28.903094343167815,66.04110272768813,0,90.21563565532327
22.89132357174827,60.77049861215369,1,104.41458140167319
25.070846586322183,68.4923838642654,0,98.44861973018021
23.561602493114954,64.13507086483493,0,88.19894502784362
27.571625379496652,56.1548166290287,0,109.52757922210756
21.58730024509223,51.955593817381185,0,115.02935607711574
25.27159709592791,48.4402541188781,1,100.77995443502607
24.047416944433955,42.18111491881213,0,113.06216149561735
27.56950577138833,40.561825696343554,1,90.52123321550361
26.301430777813593,68.3568305294918,0,92.41481532954816
25.33310348550019,48.94695900214918,0,94.68144201841805
25.942588190705962,58.6961560148309,1,93.67004529938772
21.156677058285666,68.69898720417817,1,85.61214765837504
24.725958938657747,43.99163291185482,1,102.70284361622029
27.635207927784172,40.65662393493602,1,100.21265201823965
25.253426446692284,60.82713474484827,0,86.22377044112304
23.104400612387376,46.101237046230295,0,87.23600455596907
21.1333348367282,53.906806600606636,1,108.02048205866085
24.64259414572391,46.3036812955075,0,106.62757660210102
23.189985344133017,40.40058904296331,0,87.72155601129653
22.200444608757376,60.81631812849519,0,112.19486059234754
21.417114930731415,55.80243910517179,0,101.73779074145824
25.994560701604357,57.24006225293749,1,102.23124684567783
28.780878639326527,50.32616033135969,0,86.70681291756911
21.962786555078573,42.06146714762768,0,80.64377321492488
20.03333762997783,64.6331543291334,1,103.05952003600173
29.57680378469349,66.8357091874632,0,88.38367023404605
28.198435286069227,44.47128682735956,1,88.75180981895114
21.539784751796695,63.16684138899923,1,105.111170973784
21.767815485030837,63.60267945125588,1,81.34786968456785
27.69925309764717,49.98860510624977,1,91.74313091344968
28.567801839132212,58.379909958130966,0,119.1089184289091
28.80435102421288,66.0535074797171,1,112.86501464456306
22.176299697290148,49.35032253411078,0,94.32123266601434
20.990571536634036,63.73684315386161,1,100.88270285623004
23.78667880890439,64.92838635298675,0,108.07122795245695
21.475758352666293,65.40768753119715,1,102.23458902688273
23.959668610831066,69.06112548772701,0,115.42866721883827
20.77002068346335,44.60002061484546,1,84.57721440610445
28.835440908395995,52.5267552804484,1,85.99291640533808
27.02548777750806,51.65274311687794,1,88.9075695265287
29.956779222141652,40.45886191991697,0,87.30040679947578
25.64021227787786,56.96220501732526,1,113.06832435517686
22.134550028044057,61.203684108258614,0,88.68660039199654
20.68799667178815,47.617133326808194,1,100.73361957281625
26.990572928940395,57.12938010449329,0,119.50136371824141
24.22150377902007,50.8674206841702,0,116.64665962988772
23.387610710593137,59.12888161106725,0,95.29103713795921
24.005985744477318,64.93422715325674,0,109.14896564328967
24.61871508324899,64.71873737715175,1,93.32606341925255
23.493724052361046,50.31648461372936,0,99.7242357924026
25.158078164271892,66.25262904878151,0,118.62925788658964
29.283511556588177,57.33929213373202,1,91.91824932848658
25.636455366700062,51.64579452193789,1,117.60485170514178
27.80598614196731,44.15987974892954,0,94.59882823672777
27.213446793033818,40.17479703807413,1,100.32517267367228
26.55564877582161,49.4787785531403,0,117.5908249578003
25.181212536412332,40.56049718395933,1,82.00561645855662
21.753404766012018,62.58492441786494,1,118.63000198205256
25.20335147802487,68.56228819020497,0,96.72598840198663
25.86258758084325,68.45288564819167,0,112.43587230729754
26.055501585772745,47.29597137998914,1,110.93067541280934
26.157686557392342,48.47339128577537,0,115.31790976178118
25.325953487847432,53.470883431264944,0,116.86035074111788
28.373644256201374,56.432855940735436,0,115.31557709083228
25.102754949402076,46.66953492848275,1,99.13850441428741
23.015202559612277,67.53970673906001,0,109.61126075048487
27.42128434526039,42.01656694788038,1,111.12683056402912
28.947463012955467,59.85239241673064,0,117.7017188987855
23.266767868262534,40.61400697945257,1,92.19066141558949
21.432424443740942,42.138867909519185,0,108.61519182183685
28.630446267310433,61.89892381798279,1,110.04239550955789
29.598809143447603,57.38295081754855,0,119.01714616214973
22.339433384372335,40.07199134736762,1,107.13641296006936
29.563365224171477,58.9734877461501,0,94.99403203919637
27.552983329995826,48.45175041631442,0,106.25517057087461
23.33115202211409,65.58312067006794,1,100.82036766183046
26.815014001960904,59.90324126273542,1,102.64829722163192
21.691831896394152,44.46122956785058,0,87.36248728979301
22.65636809840133,57.29358132939659,0,83.09602053616962
28.325952609191013,48.02314921184495,1,87.27487172304802
